Battery,Motor,Propeller,Battery_Weight,Battery_Capacity,Motor_Weight,Propeller_Weight,MV_omega_rad,MV_omega_RPM,MV_Voltage,MV_Thrust,MV_Torque,MV_Power,MV_Current,MV_Efficiency,MP_omega_rad,MP_omega_RPM,MP_Voltage,MP_Thrust,MP_Torque,MP_Power,MP_Current,MP_Efficiency,MC_omega_rad,MC_omega_RPM,MC_Voltage,MC_Thrust,MC_Torque,MC_Power,MC_Current,MC_Efficiency,MaxPower,MaxCur,PeakCur,ContCur,Aircraft_Weight,Aircraft_Thrust,Aircraft_Thrust2Weight,Aircraft_FlightTime
Eagle 200 Ah Li,KDE5215XF-435,34x12_2_1600_51_130,63.5,200,0.36,0.259,121.46,1159.84,33.30,68.22,21.71,34638.45,1040.19,8.01,55.41,529.16,7.67,46.71,4.55,1678.95,219.01,15.80,32.35,308.92,2.94,46.69,1.55,222.98,75.79,23.72,1595.00,72.00,0.40,0.15,66.32323235587056,46.69,0.07176111574880575,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x12_3_1600_51_130,63.5,200,0.36,0.338,119.39,1140.09,33.30,69.17,21.74,34689.79,1041.74,7.88,54.46,520.04,7.65,49.02,4.55,1678.95,219.33,15.55,31.77,303.38,2.93,48.99,1.55,222.02,75.79,23.40,1595.00,72.00,0.40,0.15,66.63923235587056,48.99,0.07493909541725079,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x12_4_1600_51_140,63.5,200,0.36,0.425,113.95,1088.10,33.30,69.66,21.83,34824.93,1045.79,7.52,51.96,496.17,7.63,54.18,4.57,1678.95,220.19,14.89,30.25,288.85,2.90,54.16,1.55,219.49,75.79,22.53,1595.00,72.00,0.40,0.15,66.98723235587056,54.16,0.08241715398097035,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x12_5_1600_51_140,63.5,200,0.36,0.505,113.43,1083.14,33.30,70.46,21.83,34837.83,1046.18,7.48,51.70,493.69,7.62,55.26,4.57,1678.95,220.28,14.82,30.09,287.29,2.89,55.22,1.55,219.22,75.79,22.44,1595.00,72.00,0.40,0.15,67.30723235587055,55.22,0.08363068653910327,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x12_6_1600_51_150,63.5,200,0.36,0.592,109.06,1041.48,33.30,70.68,21.90,34946.12,1049.43,7.20,49.69,474.48,7.60,60.02,4.59,1678.95,220.97,14.29,28.86,275.63,2.87,60.00,1.55,217.19,75.79,21.73,1595.00,72.00,0.40,0.15,67.65523235587055,60.0,0.09040258584729585,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x13_2_1200_41_70,63.5,200,0.36,0.251,122.87,1173.36,33.30,63.18,21.69,34603.30,1039.14,8.11,56.05,535.26,7.67,23.78,4.54,1678.95,218.79,15.96,32.73,312.54,2.95,23.76,1.55,223.62,75.79,23.93,1595.00,72.00,0.40,0.15,66.29123235587056,23.76,0.036536028409032376,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x13_3_1200_41_70,63.5,200,0.36,0.33,120.57,1151.41,33.30,63.90,21.72,34660.37,1040.85,7.95,54.96,524.85,7.66,24.98,4.55,1678.95,219.16,15.68,32.05,306.09,2.94,24.96,1.55,222.49,75.79,23.55,1595.00,72.00,0.40,0.15,66.60723235587055,24.96,0.038199192755094404,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x13_4_1200_41_80,63.5,200,0.36,0.423,111.57,1065.40,33.30,64.11,21.86,34883.92,1047.57,7.36,50.84,485.52,7.61,29.27,4.58,1678.95,220.57,14.60,29.56,282.24,2.88,29.25,1.55,218.34,75.79,22.13,1595.00,72.00,0.40,0.15,66.97923235587055,29.25,0.04451605775809485,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x13_5_1200_41_80,63.5,200,0.36,0.503,110.99,1059.86,33.30,64.81,21.87,34898.32,1048.00,7.32,50.55,482.74,7.61,29.89,4.58,1678.95,220.67,14.52,29.37,280.50,2.88,29.88,1.55,218.03,75.79,22.03,1595.00,72.00,0.40,0.15,67.29923235587056,29.88,0.04525863747638027,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x13_6_1200_41_80,63.5,200,0.36,0.583,110.58,1055.94,33.30,65.37,21.88,34908.52,1048.30,7.30,50.35,480.79,7.61,30.38,4.58,1678.95,220.74,14.47,29.25,279.30,2.87,30.36,1.55,217.82,75.79,21.95,1595.00,72.00,0.40,0.15,67.61923235587055,30.36,0.04576806206485877,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x14_2_1400_51_100,63.5,200,0.36,0.27,112.67,1075.92,33.30,62.72,21.85,34856.59,1046.74,7.43,51.42,490.99,7.62,38.20,4.57,1678.95,220.37,14.75,29.93,285.77,2.89,38.19,1.55,218.95,75.79,22.35,1595.00,72.00,0.40,0.15,66.36723235587056,38.19,0.05865795849345695,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x14_3_1400_51_110,63.5,200,0.36,0.361,105.15,1004.11,33.30,62.79,21.96,35043.24,1052.35,6.94,47.98,458.13,7.58,43.92,4.60,1678.95,221.56,13.84,27.85,265.91,2.84,43.91,1.55,215.49,75.79,21.13,1595.00,72.00,0.40,0.15,66.73123235587056,43.91,0.0670757109402891,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x14_4_1400_51_110,63.5,200,0.36,0.44,104.08,993.93,33.30,63.48,21.98,35069.70,1053.14,6.87,47.47,453.31,7.57,45.32,4.60,1678.95,221.73,13.70,27.54,262.97,2.84,45.30,1.55,214.98,75.79,20.94,1595.00,72.00,0.40,0.15,67.04723235587056,45.3,0.06887289513381056,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x14_5_1400_51_120,63.5,200,0.36,0.531,99.00,945.35,33.30,63.66,22.06,35195.99,1056.94,6.53,45.15,431.12,7.54,50.27,4.62,1678.95,222.53,13.08,26.14,249.65,2.81,50.27,1.55,212.66,75.79,20.10,1595.00,72.00,0.40,0.15,67.41123235587055,50.27,0.07601645476458699,0.17975104480294793
Eagle 200 Ah Li,KDE5215XF-435,34x14_6_1400_51_120,63.5,200,0.36,0.61,98.61,941.68,33.30,64.23,22.07,35205.52,1057.22,6.51,44.95,429.24,7.54,51.11,4.62,1678.95,222.60,13.02,26.02,248.47,2.80,51.11,1.55,212.45,75.79,20.02,1595.00,72.00,0.40,0.15,67.72723235587056,51.11,0.07692606984062715,0.17969451931716082
Eagle 200 Ah Li,KDE5215XF-435,34x15_2_1000_41_50,63.5,200,0.36,0.26,112.34,1072.80,33.30,54.58,21.85,34864.70,1046.99,7.41,51.27,489.57,7.62,17.07,4.58,1678.95,220.42,14.71,29.83,284.83,2.89,17.07,1.55,218.79,75.79,22.29,1595.00,72.00,0.40,0.15,66.32723235587056,17.07,0.026234490725369448,0.18147173577715273
Eagle 200 Ah Li,KDE5215XF-435,34x15_3_1000_41_50,63.5,200,0.36,0.34,109.75,1048.06,33.30,54.81,21.89,34929.01,1048.92,7.24,50.05,477.98,7.60,17.96,4.58,1678.95,220.84,14.39,29.08,277.73,2.87,17.95,1.55,217.55,75.79,21.86,1595.00,72.00,0.40,0.15,66.64723235587056,17.95,0.02745448656579814,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x15_4_1000_41_60,63.5,200,0.36,0.441,99.08,946.11,33.30,54.85,22.06,35194.00,1056.88,6.54,45.18,431.41,7.55,22.05,4.62,1678.95,222.52,13.09,26.15,249.70,2.81,22.04,1.55,212.67,75.79,20.10,1595.00,72.00,0.40,0.15,67.05123235587055,22.04,0.03350702105074432,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x15_5_1000_41_60,63.5,200,0.36,0.52,98.38,939.42,33.30,55.33,22.07,35211.41,1057.40,6.49,44.84,428.18,7.54,22.56,4.62,1678.95,222.64,12.99,25.94,247.72,2.80,22.54,1.55,212.32,75.79,19.98,1595.00,72.00,0.40,0.15,67.36723235587056,22.54,0.03410642493788796,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x15_6_1000_41_60,63.5,200,0.36,0.6,97.91,934.93,33.30,55.75,22.08,35223.08,1057.75,6.46,44.61,425.97,7.54,22.96,4.62,1678.95,222.72,12.93,25.80,246.35,2.80,22.94,1.55,212.08,75.79,19.89,1595.00,72.00,0.40,0.15,67.68723235587056,22.94,0.03454758145521583,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x16_2_1200_51_80,63.5,200,0.36,0.27,106.58,1017.80,33.30,52.23,21.94,35007.67,1051.28,7.03,48.66,464.65,7.59,26.14,4.59,1678.95,221.32,14.02,28.26,269.89,2.85,26.14,1.55,216.18,75.79,21.37,1595.00,72.00,0.40,0.15,66.36723235587056,26.14,0.04014975216074797,0.1807337791433219
Eagle 200 Ah Li,KDE5215XF-435,34x16_3_1200_51_80,63.5,200,0.36,0.349,103.99,993.01,33.30,52.36,21.98,35072.11,1053.22,6.86,47.45,453.11,7.57,27.51,4.60,1678.95,221.74,13.69,27.53,262.87,2.84,27.50,1.55,214.96,75.79,20.94,1595.00,72.00,0.40,0.15,66.68323235587056,27.5,0.042038483716770735,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x16_4_1200_51_80,63.5,200,0.36,0.428,102.67,980.43,33.30,52.74,22.00,35104.79,1054.20,6.77,46.83,447.23,7.56,28.43,4.61,1678.95,221.95,13.53,27.15,259.30,2.83,28.42,1.55,214.34,75.79,20.71,1595.00,72.00,0.40,0.15,66.99923235587056,28.42,0.043239955607787,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x16_5_1200_51_90,63.5,200,0.36,0.523,96.14,918.10,33.30,52.93,22.10,35266.83,1059.06,6.34,43.85,418.76,7.53,32.51,4.63,1678.95,222.98,12.73,25.37,242.23,2.79,32.49,1.55,211.36,75.79,19.62,1595.00,72.00,0.40,0.15,67.37923235587056,32.49,0.049153522379303705,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x16_6_1200_51_90,63.5,200,0.36,0.602,95.68,913.66,33.30,53.33,22.11,35278.35,1059.41,6.31,43.63,416.63,7.53,33.10,4.63,1678.95,223.06,12.67,25.23,240.94,2.79,33.09,1.55,211.14,75.79,19.54,1595.00,72.00,0.40,0.15,67.69523235587056,33.09,0.049827566397632354,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x17_2_1000_46_60,63.5,200,0.36,0.273,102.18,975.70,33.30,47.30,22.01,35117.09,1054.57,6.74,46.65,445.45,7.56,17.89,4.61,1678.95,222.01,13.48,27.05,258.28,2.83,17.89,1.55,214.16,75.79,20.65,1595.00,72.00,0.40,0.15,66.37923235587056,17.89,0.0274731911275187,0.18017206432142696
Eagle 200 Ah Li,KDE5215XF-435,34x17_3_1000_46_60,63.5,200,0.36,0.353,99.48,949.92,33.30,47.27,22.05,35184.11,1056.58,6.56,45.40,433.53,7.55,18.86,4.62,1678.95,222.45,13.15,26.29,251.09,2.81,18.86,1.55,212.91,75.79,20.19,1595.00,72.00,0.40,0.15,66.69923235587056,18.86,0.028823840465842535,0.17981568891885819
Eagle 200 Ah Li,KDE5215XF-435,34x17_4_1000_46_60,63.5,200,0.36,0.432,98.08,936.59,33.30,47.55,22.07,35218.75,1057.62,6.47,44.74,427.26,7.54,19.51,4.62,1678.95,222.67,12.97,25.89,247.27,2.80,19.50,1.55,212.24,75.79,19.95,1595.00,72.00,0.40,0.15,67.01523235587055,19.5,0.02966142941267785,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x17_5_1000_46_60,63.5,200,0.36,0.512,97.27,928.89,33.30,47.90,22.09,35238.77,1058.22,6.42,44.36,423.61,7.54,19.98,4.63,1678.95,222.81,12.87,25.66,245.08,2.80,19.97,1.55,211.86,75.79,19.81,1595.00,72.00,0.40,0.15,67.33523235587056,19.97,0.030231987155786476,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x17_6_1000_46_60,63.5,200,0.36,0.592,96.74,923.79,33.30,48.23,22.09,35252.02,1058.62,6.38,44.10,421.12,7.53,20.35,4.63,1678.95,222.90,12.80,25.50,243.52,2.79,20.35,1.55,211.59,75.79,19.70,1595.00,72.00,0.40,0.15,67.65523235587055,20.35,0.030661543699874512,0.1794526693584567
Eagle 200 Ah Li,KDE5215XF-435,34x19_2_1000_51_50,63.5,200,0.36,0.262,106.84,1020.27,33.30,43.57,21.94,35001.24,1051.09,7.05,48.78,465.83,7.59,15.07,4.59,1678.95,221.28,14.05,28.33,270.54,2.85,15.07,1.55,216.30,75.79,21.41,1595.00,72.00,0.40,0.15,66.33523235587056,15.07,0.02315794351136466,0.18076644974692696
Eagle 200 Ah Li,KDE5215XF-435,34x19_3_1000_51_60,63.5,200,0.36,0.364,95.42,911.17,33.30,43.43,22.11,35284.83,1059.60,6.30,43.56,415.93,7.53,18.83,4.63,1678.95,223.09,12.65,25.19,240.57,2.79,18.82,1.55,211.08,75.79,19.51,1595.00,72.00,0.40,0.15,66.74323235587056,18.82,0.02874374663821108,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x19_4_1000_51_60,63.5,200,0.36,0.442,93.94,897.03,33.30,43.57,22.14,35321.59,1060.71,6.20,42.86,409.33,7.52,19.47,4.64,1678.95,223.33,12.46,24.78,236.59,2.78,19.45,1.55,210.38,75.79,19.25,1595.00,72.00,0.40,0.15,67.05523235587056,19.45,0.0295677261040026,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x19_5_1000_51_60,63.5,200,0.36,0.522,93.05,888.58,33.30,43.79,22.15,35343.55,1061.37,6.14,42.45,405.39,7.51,19.96,4.64,1678.95,223.47,12.35,24.53,234.21,2.77,19.94,1.55,209.97,75.79,19.10,1595.00,72.00,0.40,0.15,67.37523235587055,19.94,0.03016864958628874,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x19_6_1000_51_60,63.5,200,0.36,0.601,92.47,883.04,33.30,44.04,22.16,35357.96,1061.80,6.10,42.18,402.76,7.51,20.32,4.64,1678.95,223.57,12.27,24.36,232.62,2.77,20.31,1.55,209.69,75.79,18.99,1595.00,72.00,0.40,0.15,67.69123235587055,20.31,0.030585000736181124,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x22_2_800_46_40,63.5,200,0.36,0.279,96.30,919.64,33.30,37.53,22.10,35262.81,1058.94,6.35,43.98,420.03,7.53,10.22,4.63,1678.95,222.94,12.76,25.45,242.99,2.79,10.22,1.55,211.50,75.79,19.67,1595.00,72.00,0.40,0.15,66.40323235587056,10.22,0.015688906258093393,0.17942047187584104
Eagle 200 Ah Li,KDE5215XF-435,34x22_3_800_46_40,63.5,200,0.36,0.359,93.42,892.10,33.30,37.15,22.15,35334.41,1061.09,6.16,42.65,407.31,7.52,10.75,4.64,1678.95,223.40,12.40,24.65,235.39,2.77,10.75,1.55,210.17,75.79,19.18,1595.00,72.00,0.40,0.15,66.72323235587055,10.75,0.016423373876565815,0.17905102954341987
Eagle 200 Ah Li,KDE5215XF-435,34x22_4_800_46_40,63.5,200,0.36,0.438,91.79,876.54,33.30,37.17,22.17,35374.85,1062.31,6.06,41.90,400.11,7.51,11.14,4.64,1678.95,223.66,12.20,24.20,231.06,2.76,11.13,1.55,209.42,75.79,18.89,1595.00,72.00,0.40,0.15,67.03923235587055,11.13,0.016923770381213135,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x22_5_800_46_40,63.5,200,0.36,0.517,90.81,867.15,33.30,37.32,22.19,35399.27,1063.04,5.99,41.44,395.71,7.50,11.43,4.65,1678.95,223.82,12.07,23.92,228.43,2.76,11.42,1.55,208.96,75.79,18.72,1595.00,72.00,0.40,0.15,67.35523235587056,11.42,0.0172832637639263,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x22_6_800_46_40,63.5,200,0.36,0.597,90.16,860.95,33.30,37.51,22.20,35415.37,1063.52,5.95,41.13,392.77,7.50,11.66,4.65,1678.95,223.93,11.99,23.73,226.62,2.75,11.65,1.55,208.65,75.79,18.60,1595.00,72.00,0.40,0.15,67.67523235587056,11.65,0.017547981279985567,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x24_3_800_51_40,63.5,200,0.36,0.394,87.38,834.46,33.30,35.23,22.24,35484.23,1065.59,5.77,39.91,381.09,7.48,11.66,4.66,1678.95,224.36,11.66,23.02,219.82,2.74,11.65,1.55,207.46,75.79,18.14,1595.00,72.00,0.40,0.15,66.86323235587055,11.65,0.01776108735184746,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x3_2_4600_41_250,63.5,200,0.36,0.193,391.90,3742.40,33.30,235.53,17.50,27925.39,838.60,25.85,183.23,1749.75,9.32,126.55,3.73,1678.95,180.05,42.88,118.20,1128.77,4.83,124.97,1.55,365.83,75.79,52.83,1595.00,72.00,0.40,0.15,66.05923235587056,124.97,0.19284271614693643,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x4_2_4800_51_370,63.5,200,0.36,0.202,317.22,3029.19,33.30,206.09,18.66,29779.30,894.27,20.92,148.91,1421.99,8.85,183.63,3.93,1678.95,189.63,36.71,94.34,900.89,4.30,182.41,1.55,326.12,75.79,47.30,1595.00,72.00,0.40,0.15,66.09523235587056,182.41,0.28132576097365253,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x4_3_4400_51_370,63.5,200,0.36,0.288,278.07,2655.34,33.30,191.96,19.27,30751.08,923.46,18.34,130.07,1242.12,8.60,188.17,4.05,1678.95,195.16,33.01,81.14,774.81,4.01,187.41,1.55,304.16,75.79,43.61,1595.00,72.00,0.40,0.15,66.43923235587056,187.41,0.28754058193871,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x5_2_4200_51_340,63.5,200,0.36,0.209,274.07,2617.22,33.30,182.39,19.33,30850.17,926.43,18.08,125.66,1199.96,8.54,167.81,4.08,1678.95,196.48,32.11,77.53,740.35,3.93,167.22,1.55,298.15,75.79,42.51,1595.00,72.00,0.40,0.15,66.12323235587056,167.22,0.257789447858407,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x5_3_4200_51_360,63.5,200,0.36,0.291,264.40,2524.82,33.30,184.39,19.48,31090.35,933.64,17.44,121.17,1157.07,8.49,181.98,4.10,1678.95,197.84,31.18,74.50,711.46,3.87,181.18,1.55,293.12,75.79,41.56,1595.00,72.00,0.40,0.15,66.45123235587056,181.18,0.2779317797650612,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x5_4_3800_51_360,63.5,200,0.36,0.379,227.71,2174.48,33.30,167.26,20.05,32001.02,960.99,15.02,103.96,992.74,8.26,182.51,4.21,1678.95,203.14,27.47,63.02,601.81,3.62,182.05,1.55,274.01,75.79,37.60,1595.00,72.00,0.40,0.15,66.80323235587056,167.26,0.2552264079194977,0.04162374218254092
Eagle 200 Ah Li,KDE5215XF-435,34x6_2_3400_51_290,63.5,200,0.36,0.22,220.71,2107.63,33.30,147.02,20.16,32174.77,966.21,14.56,100.82,962.81,8.22,137.74,4.24,1678.95,204.13,26.77,60.97,582.23,3.57,137.74,1.55,270.60,75.79,36.84,1595.00,72.00,0.40,0.15,66.16723235587055,137.74,0.21220133017136938,0.19595355900651545
Eagle 200 Ah Li,KDE5215XF-435,34x6_3_3400_51_310,63.5,200,0.36,0.302,211.75,2022.03,33.30,149.10,20.30,32397.28,972.89,13.97,96.58,922.32,8.17,151.08,4.26,1678.95,205.47,25.82,58.21,555.83,3.51,150.85,1.55,266.00,75.79,35.78,1595.00,72.00,0.40,0.15,66.49523235587056,149.1,0.22856942099350308,0.04111461727430645
Eagle 200 Ah Li,KDE5215XF-435,34x6_4_3400_51_330,63.5,200,0.36,0.386,203.70,1945.18,33.30,149.54,20.43,32597.05,978.89,13.44,92.87,886.84,8.12,163.82,4.29,1678.95,206.65,24.97,55.80,532.86,3.46,163.59,1.55,262.00,75.79,34.82,1595.00,72.00,0.40,0.15,66.83123235587055,149.54,0.22809139398896544,0.04086260969056789
Eagle 200 Ah Li,KDE5215XF-435,34x6_5_3200_51_330,63.5,200,0.36,0.472,185.96,1775.75,33.30,139.93,20.70,33037.46,992.12,12.27,84.62,808.04,8.02,163.21,4.34,1678.95,209.30,23.04,50.49,482.14,3.34,163.08,1.55,253.16,75.79,32.61,1595.00,72.00,0.40,0.15,67.17523235587056,139.93,0.21234040895195078,0.040317703503608436
Eagle 200 Ah Li,KDE5215XF-435,34x6_6_3000_51_320,63.5,200,0.36,0.558,172.13,1643.72,33.30,130.87,20.92,33380.65,1002.42,11.36,78.26,747.37,7.94,156.77,4.39,1678.95,211.37,21.53,46.46,443.64,3.25,156.71,1.55,246.46,75.79,30.82,1595.00,72.00,0.40,0.15,67.51923235587056,130.87,0.19758028111106543,0.039903433690469066
Eagle 200 Ah Li,KDE5215XF-435,34x7_2_2800_51_250,63.5,200,0.36,0.231,182.99,1747.42,33.30,119.39,20.75,33111.10,994.33,12.07,83.39,796.35,8.01,110.24,4.35,1678.95,209.70,22.75,49.74,474.95,3.32,110.18,1.55,251.91,75.79,32.28,1595.00,72.00,0.40,0.15,66.21123235587056,110.18,0.16962977631623866,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x7_3_2800_51_270,63.5,200,0.36,0.315,174.24,1663.86,33.30,120.72,20.89,33328.30,1000.85,11.49,79.35,757.72,7.96,122.92,4.38,1678.95,211.02,21.79,47.17,450.41,3.27,122.87,1.55,247.64,75.79,31.14,1595.00,72.00,0.40,0.15,66.54723235587056,120.72,0.18491844005993346,0.03996602887545586
Eagle 200 Ah Li,KDE5215XF-435,34x7_4_2800_51_280,63.5,200,0.36,0.397,170.16,1624.88,33.30,121.83,20.95,33429.64,1003.89,11.23,77.47,739.79,7.93,130.08,4.39,1678.95,211.63,21.33,45.98,439.08,3.24,130.03,1.55,245.66,75.79,30.60,1595.00,72.00,0.40,0.15,66.87523235587055,121.83,0.18570343320172608,0.03984500293856897
Eagle 200 Ah Li,KDE5215XF-435,34x7_5_2800_51_290,63.5,200,0.36,0.479,166.33,1588.34,33.30,122.36,21.01,33524.60,1006.74,10.97,75.64,722.30,7.91,136.60,4.40,1678.95,212.24,20.89,44.81,427.92,3.22,136.50,1.55,243.72,75.79,30.06,1595.00,72.00,0.40,0.15,67.20323235587055,122.36,0.18560099434155453,0.03973220493871307
Eagle 200 Ah Li,KDE5215XF-435,34x7_6_2800_51_300,63.5,200,0.36,0.562,162.70,1553.65,33.30,122.51,21.07,33614.78,1009.45,10.73,74.02,706.79,7.89,143.10,4.42,1678.95,212.77,20.49,43.80,418.26,3.19,143.06,1.55,242.04,75.79,29.59,1595.00,72.00,0.40,0.15,67.53523235587056,122.51,0.1849149966981379,0.03962553865966615
Eagle 200 Ah Li,KDE5215XF-435,34x8_2_2400_51_210,63.5,200,0.36,0.236,164.09,1566.92,33.30,101.88,21.05,33580.29,1008.42,10.82,74.82,714.49,7.90,86.05,4.41,1678.95,212.50,20.69,44.34,423.41,3.21,86.05,1.55,242.93,75.79,29.84,1595.00,72.00,0.40,0.15,66.23123235587056,86.05,0.13243995706882253,0.18823529411764706
Eagle 200 Ah Li,KDE5215XF-435,34x8_3_2400_51_220,63.5,200,0.36,0.318,158.70,1515.51,33.30,103.46,21.13,33713.93,1012.43,10.47,72.28,690.21,7.87,93.32,4.43,1678.95,213.34,20.07,42.73,408.04,3.17,93.28,1.55,240.25,75.79,29.08,1595.00,72.00,0.40,0.15,66.55923235587056,93.28,0.14286019071089864,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x8_4_2400_51_240,63.5,200,0.36,0.405,150.77,1439.72,33.30,103.95,21.25,33910.94,1018.35,9.95,68.61,655.18,7.83,103.87,4.45,1678.95,214.56,19.16,40.44,386.15,3.12,103.83,1.55,236.44,75.79,27.96,1595.00,72.00,0.40,0.15,66.90723235587056,103.83,0.1581906392874215,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x8_5_2400_51_250,63.5,200,0.36,0.488,146.99,1403.62,33.30,104.50,21.31,34004.77,1021.16,9.70,66.89,638.75,7.80,109.88,4.47,1678.95,215.14,18.73,39.37,375.96,3.10,109.84,1.55,234.66,75.79,27.43,1595.00,72.00,0.40,0.15,67.23923235587056,104.5,0.1584252993609733,0.039171138705002155
Eagle 200 Ah Li,KDE5215XF-435,34x8_6_2400_51_260,63.5,200,0.36,0.571,143.48,1370.13,33.30,104.78,21.37,34091.83,1023.78,9.47,65.29,623.51,7.78,115.63,4.48,1678.95,215.67,18.33,38.38,366.53,3.07,115.59,1.55,233.02,75.79,26.93,1595.00,72.00,0.40,0.15,67.57123235587056,104.78,0.1580693062145187,0.03907089413741233
Eagle 200 Ah Li,KDE5215XF-435,34x9_2_2200_51_190,63.5,200,0.36,0.239,154.66,1476.93,33.30,92.78,21.19,33814.21,1015.44,10.20,70.53,673.51,7.85,74.11,4.44,1678.95,213.92,19.63,41.66,397.84,3.15,74.11,1.55,238.48,75.79,28.56,1595.00,72.00,0.40,0.15,66.24323235587056,74.11,0.1140423846919091,0.18698578908002994
Eagle 200 Ah Li,KDE5215XF-435,34x9_3_2200_51_200,63.5,200,0.36,0.322,149.03,1423.11,33.30,94.13,21.28,33954.10,1019.64,9.83,67.95,648.86,7.82,80.91,4.46,1678.95,214.78,18.99,40.05,382.49,3.11,80.87,1.55,235.80,75.79,27.77,1595.00,72.00,0.40,0.15,66.57523235587055,80.87,0.12382426104028538,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x9_4_2200_51_210,63.5,200,0.36,0.405,144.53,1380.20,33.30,95.02,21.35,34065.66,1022.99,9.54,65.84,628.77,7.79,86.84,4.47,1678.95,215.48,18.46,38.74,369.92,3.08,86.81,1.55,233.61,75.79,27.11,1595.00,72.00,0.40,0.15,66.90723235587056,86.81,0.13225974570491245,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x9_5_2200_51_220,63.5,200,0.36,0.489,140.53,1341.96,33.30,95.59,21.41,34165.05,1025.98,9.27,63.99,611.08,7.77,92.42,4.49,1678.95,216.11,18.00,37.59,358.94,3.06,92.39,1.55,231.70,75.79,26.52,1595.00,72.00,0.40,0.15,67.24323235587056,92.39,0.14005782510296375,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x9_6_2200_51_230,63.5,200,0.36,0.573,136.84,1306.72,33.30,95.89,21.47,34256.65,1028.73,9.03,62.29,594.82,7.75,97.66,4.50,1678.95,216.68,17.57,36.53,348.88,3.03,97.60,1.55,229.95,75.79,25.98,1595.00,72.00,0.40,0.15,67.57923235587056,95.89,0.14464088053455254,0.03888289444266231
Eagle 200 Ah Li,KDE5215XF-435,41x10_2_2000_51_310,63.5,200,0.36,0.35,104.77,1000.47,33.30,88.48,21.97,35052.72,1052.63,6.91,47.79,456.41,7.58,127.29,4.60,1678.95,221.62,13.79,27.74,264.89,2.84,127.29,1.55,215.31,75.79,21.06,1595.00,72.00,0.40,0.15,66.68723235587056,88.48,0.13524879760662414,0.0380000570000855
Eagle 200 Ah Li,KDE5215XF-435,41x10_3_2000_51_330,63.5,200,0.36,0.483,100.37,958.46,33.30,89.50,22.04,35161.91,1055.91,6.62,45.79,437.25,7.55,140.16,4.62,1678.95,222.31,13.25,26.53,253.37,2.81,140.11,1.55,213.31,75.79,20.34,1595.00,72.00,0.40,0.15,67.21923235587056,89.5,0.1357251966031485,0.03788201645973615
